"","place","gender","age","home","time"
"3475",3592,"Male",52,"GBR",217.483333333333
"13594",13853,"Female",40,"NY",272.55
"12012",12256,"Male",31,"FRA",265.283333333333
"10236",10457,"Female",33,"MI",256.15
"9476",9686,"Male",33,"NY",252.25
"1720",1784,"Male",40,"NJ",201.966666666667
"15736",16020,"Female",30,"CA",283.566666666667
"10580",10805,"Male",27,"GBR",255.883333333333
"11957",12201,"Male",42,"NED",264.25
"18933",19266,"Male",48,"B.C",306.683333333333
"14956",15229,"Female",63,"GBR",281.266666666667
"14987",15260,"Male",49,"ITA",280.25
"10447",10670,"Male",33,"NY",258.333333333333
"10435",10658,"Male",43,"NY",257.133333333333
"191",200,"Male",40,"GER",163.933333333333
"9962",10178,"Male",33,"NY",253.616666666667
"2379",2467,"Male",40,"FRA",206.266666666667
"10505",10729,"Male",36,"NY",257.933333333333
"11853",12093,"Male",49,"SWE",262.133333333333
"12181",12428,"Female",34,"NY",264.216666666667
"2633",2730,"Male",26,"DEN",209.733333333333
"11935",12179,"Male",50,"NED",265.25
"20116",20460,"Male",33,"NJ",315.233333333333
"23043",23413,"Male",71,"FL",414.7
"19584",19921,"Female",39,"GER",309.266666666667
"11640",11878,"Female",28,"GBR",261.266666666667
"17363",17683,"Male",52,"GBR",295.316666666667
"17611",17933,"Male",28,"NED",294.833333333333
"9935",10151,"Male",52,"CA",254.25
"8713",8915,"Male",41,"BRA",248.95
"204",213,"Male",35,"VA",164.5
"21293",21647,"Female",39,"NY",334.016666666667
"2624",2721,"Male",48,"FRA",210.9
"14357",14623,"Male",33,"NED",271.066666666667
"4583",4715,"Male",35,"MA",226.466666666667
"10059",10277,"Male",46,"PR",256.716666666667
"12379",12630,"Male",30,"NY",264.833333333333
"3633",3751,"Male",42,"KY",219.133333333333
"6695",6867,"Male",31,"ITA",237.7
"711",737,"Male",40,"IL",184.3
"10746",10972,"Male",41,"NY",253.75
"12716",12968,"Male",33,"NY",267.466666666667
"17454",17775,"Male",37,"NY",289.616666666667
"10114",10333,"Female",25,"RSA",256.966666666667
"16764",17068,"Male",39,"GBR",288.033333333333
"14424",14690,"Male",34,"NY",277.4
"19915",20253,"Female",42,"NY",316.333333333333
"13047",13301,"Male",44,"ITA",271.366666666667
"8626",8827,"Male",45,"MA",248.083333333333
"805",836,"Male",30,"NY",186.45
"6955",7132,"Male",33,"CA",237.2
"20135",20479,"Female",39,"CAN",318.633333333333
"23128",23499,"Male",67,"GA",431.616666666667
"4833",4969,"Male",35,"GBR",227.016666666667
"22111",22469,"Female",42,"NY",353.1
"15975",16264,"Female",30,"MA",284.016666666667
"22968",23338,"Female",31,"NY",407.433333333333
"9482",9692,"Male",44,"FRA",252.633333333333
"15726",16010,"Male",44,"MEX",283.75
"3388",3502,"Female",38,"GBR",218.383333333333
"2504",2596,"Male",27,"MEX",207.016666666667
"23231",23603,"Female",58,"NY",467.183333333333
"5755",5909,"Male",36,"NY",231.416666666667
"12426",12677,"Male",36,"NED",265.133333333333
"488",507,"Male",33,"CT",177.366666666667
"16982",17290,"Male",40,"NY",292.133333333333
"5918",6077,"Female",28,"NY",234.2
"12031",12275,"Female",32,"NY",264.5
"3855",3979,"Male",36,"FRA",221.383333333333
"8902",9104,"Female",23,"NY",247.316666666667
"6523",6693,"Male",33,"MA",236.233333333333
"6080",6240,"Male",42,"NY",235.733333333333
"15601",15883,"Male",41,"GBR",284.25
"5617",5768,"Female",40,"MEX",232.383333333333
"11867",12107,"Male",40,"GBR",265.116666666667
"5179",5322,"Male",33,"ITA",230.416666666667
"20590",20939,"Female",25,"KOR",327.166666666667
"20343",20690,"Male",27,"GBR",321.55
"12955",13208,"Male",51,"MEX",268.966666666667
"10601",10826,"Female",56,"SWE",258.533333333333
"8855",9057,"Male",48,"GER",249.266666666667
"20719",21068,"Male",33,"NY",326.933333333333
"12715",12967,"Male",51,"GER",268.183333333333
"10962",11191,"Male",51,"RSA",256.983333333333
"11270",11503,"Male",32,"NY",256.5
"11860",12100,"Female",32,"NY",263.85
"15203",15480,"Male",69,"FRA",276.5
"18838",19171,"Male",44,"ITA",306.416666666667
"6981",7158,"Female",38,"GBR",239.55
"11141",11372,"Female",31,"GBR",259.2
"14695",14966,"Male",53,"NED",277.683333333333
"4450",4582,"Male",44,"MO",219.766666666667
"4675",4808,"Male",44,"NY",227.2
"13346",13602,"Male",51,"NM",272.216666666667
"400",417,"Male",33,"NY",175.366666666667
